always: 1 
element: table
and: 6 it: 3 harry: 3 was: 2 they: 2 he: 2 on: 2 behind: 1 where: 1 scuse: 1 looking: 1 second: 1 over: 1 properly: 1 in: 1 turpin: 1 roast: 1 again: 1 under: 1 a: 1 snatched: 1 just: 1 which: 1 wasnt: 1 these: 1 dumbledore: 1 dragons: 1 there: 1 with: 1 piled: 1 when: 1 were: 1 
element: cups
of: 1 shields: 1 
element: notes
were: 2 asking: 1 they: 1 harry: 1 before: 1 hoping: 1 
element: waited
until: 2 hmm: 1 outside: 1 norbert: 1 without: 1 many: 1 
element: worse
than: 6 worse: 1 his: 1 said: 1 expelled: 1 people: 1 filch: 1 he: 1 for: 1 
element: pinned
to: 3 up: 2 it: 1 
element: laws
said: 1 
element: perfect
map: 1 on: 1 place: 1 match: 1 way: 1 end: 1 
element: speck
that: 1 
element: cupboard
under: 2 but: 1 from: 1 for: 1 was: 1 or: 1 as: 1 stay: 1 much: 1 he: 1 again: 1 wheres: 1 on: 1 your: 1 to: 1 with: 1 i: 1 and: 1 if: 1 there: 1 force: 1 
element: chipped
mugs: 1 in: 1 
element: peevsie
his: 1 
element: floated
away: 1 there: 1 
element: strode
off: 2 out: 2 over: 1 away: 1 toward: 1 
element: knight
send: 1 and: 1 turned: 1 nodded: 1 said: 1 a: 1 was: 1 
element: tree
he: 2 the: 2 frog: 1 blocking: 1 malfoy: 1 scattering: 1 off: 1 put: 1 trunks: 1 give: 1 stump: 1 hagrid: 1 as: 1 
element: spiders
because: 1 fell: 1 
element: heap
on: 1 his: 1 
element: birthday
harry: 2 of: 2 presents: 2 his: 1 how: 1 tick: 1 to: 1 cake: 1 present: 1 it: 1 last: 1 
element: would
be: 23 have: 10 you: 9 never: 8 yeh: 4 he: 3 move: 2 take: 2 give: 1 spend: 1 listen: 1 expect: 1 mutter: 1 remember: 1 trust: 1 soon: 1 blink: 1 it: 1 surprise: 1 usually: 1 come: 1 like: 1 prefer: 1 do: 1 drop: 1 i: 1 go: 1 meet: 1 tell: 1 the: 1 put: 1 say: 1 discover: 1 jump: 1 snape: 1 probably: 1 look: 1 overtake: 1 hear: 1 want: 1 they: 1 dare: 1 press: 1 she: 1 accept: 1 lose: 1 happen: 1 speak: 1 commit: 1 trip: 1 find: 1 suspect: 1 amuse: 1 choose: 1 make: 1 
element: burn
i: 1 
element: west
ham: 2 
element: gonna
be: 1 do: 1 try: 1 split: 1 
element: didnt
have: 19 know: 18 look: 8 seem: 7 even: 6 see: 6 want: 6 feel: 6 think: 5 answer: 5 you: 5 say: 5 dare: 5 stop: 4 work: 4 realize: 4 speak: 4 do: 3 move: 3 meet: 3 trust: 2 tell: 2 come: 2 make: 2 like: 2 go: 2 so: 2 improve: 2 get: 2 i: 2 open: 1 wake: 1 leave: 1 understand: 1 glance: 1 mention: 1 he: 1 cheer: 1 fail: 1 hold: 1 shut: 1 we: 1 belong: 1 take: 1 need: 1 simply: 1 budge: 1 believe: 1 remember: 1 help: 1 dislike: 1 quite: 1 approve: 1 until: 1 find: 1 miss: 1 turn: 1 catch: 1 expect: 1 just: 1 recognize: 1 blame: 1 it: 1 hagrid: 1 soothe: 1 sleep: 1 trouble: 1 concern: 1 if: 1 sound: 1 keep: 1 pick: 1 its: 1 talk: 1 youre: 1 after: 1 give: 1 worry: 1 attract: 1 
element: squashed
box: 1 
element: snake
in: 1 didnt: 1 just: 1 he: 1 suddenly: 1 and: 1 jerked: 1 could: 1 nodded: 1 jabbed: 1 shook: 1 you: 1 was: 1 slid: 1 hadnt: 1 surrounding: 1 fangs: 1 harry: 1 
element: unraveled
itself: 1 
element: kitchen
and: 2 the: 2 as: 1 with: 1 scissors: 1 doors: 1 for: 1 what: 1 still: 1 door: 1 no: 1 chimney: 1 
element: become
a: 2 tricky: 1 until: 1 rather: 1 icy: 1 invisible: 1 the: 1 
element: met
him: 6 in: 2 vampires: 1 on: 1 malfoy: 1 that: 1 for: 1 draco: 1 his: 1 but: 1 some: 1 their: 1 a: 1 
element: wall
hagrid: 3 and: 3 the: 2 all: 2 really: 1 next: 1 do: 1 outside: 1 above: 1 three: 1 he: 1 to: 1 back: 1 counting: 1 pearly: 1 now: 1 they: 1 opposite: 1 her: 1 breathing: 1 facing: 1 was: 1 had: 1 making: 1 she: 1 wiping: 1 harry: 1 twice: 1 behind: 1 at: 1 
element: can
you: 9 i: 5 we: 5 tell: 4 help: 3 see: 3 keep: 3 take: 2 come: 2 it: 2 only: 2 get: 2 never: 2 and: 2 afford: 2 this: 1 trust: 1 three: 1 they: 1 kip: 1 start: 1 be: 1 but: 1 while: 1 find: 1 lids: 1 cap: 1 control: 1 teach: 1 turn: 1 say: 1 then: 1 back: 1 go: 1 stand: 1 look: 1 walk: 1 explain: 1 make: 1 call: 1 favor: 1 promise: 1 meet: 1 remember: 1 possibly: 1 pretend: 1 jump: 1 share: 1 cant: 1 
element: father
didnt: 2 thats: 1 atta: 1 uncle: 1 a: 1 with: 1 had: 1 oh: 1 into: 1 says: 1 on: 1 favored: 1 told: 1 being: 1 would: 1 left: 1 before: 1 beamed: 1 smiling: 1 knew: 1 first: 1 happened: 1 used: 1 is: 1 did: 1 even: 1 sent: 1 
element: greatest
fear: 1 sorcerer: 1 headmaster: 1 wizard: 1 wizards: 1 
element: your
father: 10 parents: 7 own: 6 house: 6 family: 5 friend: 5 head: 4 fathers: 3 nose: 3 wand: 3 friends: 3 first: 3 little: 2 neck: 2 leg: 2 business: 2 name: 2 new: 2 mother: 2 brother: 2 houses: 2 mothers: 2 hair: 2 problem: 2 arm: 2 brothers: 2 eyes: 2 brooms: 2 platform: 1 oldest: 1 quidditch: 1 robes: 1 luggage: 1 toad: 1 seats: 1 enemies: 1 surname: 1 triumphs: 1 bowlers: 1 top: 1 real: 1 equipment: 1 service: 1 best: 1 feet: 1 conk: 1 teachers: 1 information: 1 cheek: 1 noses: 1 right: 1 broom: 1 hand: 1 bad: 1 owl: 1 world: 1 bedroom: 1 cupboard: 1 voice: 1 aunt: 1 dormitory: 1 strength: 1 broomstick: 1 familys: 1 message: 1 christmas: 1 mom: 1 other: 1 smelting: 1 enemy: 1 loyalties: 1 detention: 1 wrists: 1 place: 1 back: 1 lips: 1 families: 1 bloodiness: 1 choice: 1 next: 1 pocket: 1 special: 1 questions: 1 mind: 1 very: 1 sister: 1 heads: 1 
element: computer
game: 1 he: 1 games: 1 aunt: 1 in: 1 uncle: 1 
element: angrily
as: 2 oh: 1 it: 1 that: 1 to: 1 my: 1 
element: legs
he: 4 had: 3 in: 2 sprang: 2 were: 2 idiot: 1 owls: 1 thick: 1 was: 1 tongue: 1 so: 1 and: 1 come: 1 wouldnt: 1 
element: stiff
if: 1 as: 1 
element: steps
onto: 2 toward: 1 but: 1 and: 1 out: 1 up: 1 of: 1 harry: 1 
element: bicycle
on: 1 
element: tryin
ter: 1 
element: asked
harry: 6 ron: 4 me: 3 the: 3 as: 3 what: 3 percy: 3 aunt: 2 looking: 2 him: 2 trying: 2 for: 2 cant: 1 about: 1 before: 1 spells: 1 how: 1 pointing: 1 my: 1 er: 1 urgently: 1 seamus: 1 said: 1 by: 1 politely: 1 eagerly: 1 excitedly: 1 shrilly: 1 hoping: 1 sticking: 1 just: 1 hagrid: 1 dumbledore: 1 if: 1 not: 1 hermione: 1 a: 1 
element: through
the: 74 a: 12 his: 6 all: 5 it: 4 one: 3 their: 2 him: 2 my: 2 doorways: 1 another: 1 eyeglasses: 1 human: 1 except: 1 excuse: 1 they: 1 hundreds: 1 unwrapping: 1 when: 1 books: 1 so: 1 her: 1 pursed: 1 that: 1 
element: quickly
and: 5 out: 3 as: 3 but: 2 down: 2 to: 2 found: 2 over: 1 off: 1 harry: 1 he: 1 so: 1 where: 1 you: 1 looked: 1 sorry: 1 dropped: 1 getting: 1 wanting: 1 yes: 1 now: 1 around: 1 from: 1 another: 1 than: 1 ron: 1 behind: 1 enough: 1 looking: 1 it: 1 just: 1 because: 1 
element: cloudy
sky: 1 night: 1 
element: blood
and: 2 in: 2 was: 2 asked: 1 he: 1 the: 1 drain: 1 or: 1 every: 1 theres: 1 all: 1 on: 1 here: 1 seemed: 1 aaaaaaaaaaargh: 1 is: 1 of: 1 touches: 1 red: 1 has: 1 
element: blond
hair: 2 boy: 1 harry: 1 
element: direction
but: 2 of: 2 for: 2 as: 1 dudleys: 1 since: 1 three: 1 they: 1 even: 1 that: 1 
element: newt
scamander: 1 
element: longer
a: 1 the: 1 not: 1 
element: snatch
it: 1 
element: showed
the: 3 harry: 2 a: 2 them: 2 how: 1 him: 1 your: 1 any: 1 in: 1 no: 1 me: 1 
element: mantelpiece
really: 1 
element: streamed
through: 1 into: 1 
element: photographs
of: 2 on: 1 showed: 1 smiling: 1 
element: list
of: 3 there: 1 but: 1 again: 1 yet: 1 
element: fateful
news: 1 
element: nine
and: 13 maybe: 1 knuts: 1 inches: 1 sweetums: 1 platform: 1 over: 1 
element: fixing
harry: 1 
element: contains
your: 1 
element: panels
and: 1 
element: nervously
er: 1 one: 1 youll: 1 welcome: 1 tried: 1 they: 1 with: 1 over: 1 im: 1 apart: 1 i: 1 
element: answering
questions: 1 
element: percy
weasley: 3 said: 2 the: 2 gets: 1 on: 1 got: 1 you: 1 uncertainly: 1 airily: 1 n: 1 oh: 1 must: 1 frowning: 1 through: 1 led: 1 took: 1 whispered: 1 peeves: 1 as: 1 and: 1 directed: 1 hes: 1 was: 1 hissed: 1 but: 1 come: 1 thickly: 1 from: 1 nearly: 1 hadnt: 1 chase: 1 could: 1 
element: gardens
and: 1 
element: emptied
the: 1 earlier: 1 vault: 1 as: 1 
element: whizzing
down: 1 
element: rubies
as: 1 
element: peaceful
life: 1 
element: scene
met: 1 
element: voices
to: 1 from: 1 he: 1 as: 1 maybe: 1 
element: sell
you: 1 
element: skip
herbology: 1 
element: icing
harry: 1 
element: jealous
and: 1 
element: leader
the: 1 
element: hushed
voices: 1 voice: 1 
element: breeze
ruffled: 1 lifted: 1 
element: smuggle
it: 1 
element: wastepaper
baskets: 1 basket: 1 
element: dancing
on: 1 spots: 1 up: 1 
element: meeting
in: 2 you: 2 the: 1 
element: grown
up: 2 back: 1 mountain: 1 three: 1 dragon: 1 
element: interest
than: 1 ive: 1 in: 1 at: 1 
element: cousin
dudley: 1 whos: 1 are: 1 
element: pinched
by: 1 
element: goodness
vernon: 1 didnt: 1 yes: 1 you: 1 
element: spend
the: 1 free: 1 
element: milk
bottles: 1 
element: youd
better: 5 like: 3 be: 3 think: 3 call: 2 expect: 1 never: 1 been: 1 have: 1 get: 1 seen: 1 
element: hours
time: 2 later: 2 in: 1 they: 1 i: 1 but: 1 harry: 1 
element: shields
plates: 1 
element: poisonous
cobras: 1 harry: 1 
element: vigorously
where: 1 while: 1 
element: woken
in: 1 up: 1 me: 1 by: 1 
element: special
circumstances: 2 not: 1 day: 1 he: 1 new: 1 gift: 1 
element: realize
that: 4 what: 1 he: 1 it: 1 we: 1 who: 1 how: 1 
element: kitchens
dudleys: 1 he: 1 never: 1 to: 1 
element: daughter
and: 1 
element: flooded
him: 1 into: 1 through: 1 the: 1 
element: wanting
to: 7 snape: 1 
element: robes
and: 4 black: 1 shops: 1 for: 1 madam: 1 hed: 1 a: 1 anyway: 1 charlies: 1 has: 1 on: 1 rons: 1 stood: 1 stained: 1 harry: 1 whipped: 1 had: 1 above: 1 quickly: 1 slytherin: 1 it: 1 he: 1 up: 1 
element: hand
to: 6 and: 5 on: 3 the: 2 he: 2 at: 2 out: 2 had: 2 go: 1 twenty: 1 by: 1 call: 1 trembling: 1 was: 1 in: 1 tears: 1 im: 1 c: 1 one: 1 favored: 1 almost: 1 mom: 1 it: 1 oh: 1 vigorously: 1 side: 1 closed: 1 lets: 1 as: 1 what: 1 stretching: 1 harry: 1 over: 1 a: 1 after: 1 malfoys: 1 i: 1 can: 1 when: 1 rose: 1 now: 1 did: 1 ive: 1 knitted: 1 hed: 1 which: 1 puppet: 1 clapped: 1 good: 1 ron: 1 into: 1 close: 1 with: 1 
element: gruffly
that: 1 don: 1 thats: 1 
element: men
he: 1 have: 1 was: 1 
element: without
her: 2 quirrell: 2 a: 2 it: 2 their: 2 any: 2 even: 2 them: 1 magic: 1 realizing: 1 another: 1 worrying: 1 everyone: 1 winning: 1 getting: 1 the: 1 effort: 1 waking: 1 sliding: 1 being: 1 blowing: 1 further: 1 noticing: 1 ending: 1 anyone: 1 madam: 1 turning: 1 saying: 1 words: 1 asking: 1 us: 1 buying: 1 suffering: 1 you: 1 
element: blasted
thing: 1 
element: thousands
of: 5 and: 1 did: 1 
element: creak
outside: 1 
element: pressed
on: 2 against: 2 his: 1 their: 1 flat: 1 
element: flocks
of: 1 
element: rolled
up: 5 over: 3 onto: 2 off: 1 
element: astonishing
things: 1 powers: 1 sight: 1 
element: soon
as: 3 harry: 2 the: 1 i: 1 be: 1 he: 1 and: 1 find: 1 realized: 1 when: 1 there: 1 
element: tidy
under: 1 front: 1 
element: frozen
in: 1 with: 1 
element: stop
him: 10 to: 4 the: 3 saying: 2 it: 2 himself: 2 lily: 1 fer: 1 i: 1 his: 1 talking: 1 stammering: 1 and: 1 right: 1 you: 1 running: 1 now: 1 he: 1 a: 1 messing: 1 muggles: 1 malfoy: 1 there: 1 me: 1 playing: 1 moving: 1 snape: 1 gryffindor: 1 
element: silent
and: 1 fight: 1 thats: 1 bless: 1 staring: 1 ahem: 1 without: 1 a: 1 there: 1 
element: wristwatches
and: 1 
element: stadium
before: 1 
element: hedges
of: 1 
element: rushed
past: 2 toward: 1 them: 1 through: 1 upstairs: 1 up: 1 to: 1 
element: neat
hedges: 1 fields: 1 lines: 1 straight: 1 pass: 1 
element: flump
with: 1 
element: chessmen
werent: 1 seamus: 1 which: 1 had: 1 he: 1 seemed: 1 parted: 1 to: 1 
element: ought
to: 4 
element: therefore
be: 1 award: 1 
element: swish
and: 2 of: 1 
element: hotel
on: 1 came: 1 cokeworth: 1 
element: hearts
stop: 1 you: 1 as: 1 and: 1 
element: upper
floors: 1 
element: shoulders
and: 3 shook: 1 ron: 1 at: 1 to: 1 
element: griffin
peering: 1 
element: heel
and: 1 he: 1 
element: wearing
a: 5 the: 2 long: 1 square: 1 different: 1 bits: 1 her: 1 it: 1 professor: 1 an: 1 blue: 1 yours: 1 ours: 1 
element: luck
harry: 2 was: 1 you: 1 breaking: 1 wingardium: 1 all: 1 outside: 1 weasley: 1 take: 1 
element: passing
the: 2 cars: 1 an: 1 guard: 1 filch: 1 through: 1 
element: wilder
the: 1 looking: 1 
element: make
a: 11 sure: 7 out: 4 the: 4 me: 3 him: 3 them: 3 it: 3 you: 2 up: 2 himself: 2 dudley: 1 tea: 1 your: 1 us: 1 yerselves: 1 harry: 1 nevilles: 1 way: 1 some: 1 my: 1 
element: stupidest
of: 1 
element: insult
albus: 1 
element: incredible
yeh: 1 the: 1 it: 1 but: 1 
element: chuckled
and: 1 little: 1 at: 1 true: 1 darkly: 1 not: 1 harry: 1 
element: orange
and: 1 puff: 1 knickerbockers: 1 eyes: 1 
element: knitted
sweater: 1 
element: scowl
id: 1 
element: screeched
harry: 1 voldemort: 1 
element: once
he: 6 the: 6 and: 4 a: 4 but: 2 hes: 2 belonged: 2 that: 2 you: 2 i: 2 perhaps: 2 it: 2 hed: 2 ron: 2 or: 2 every: 1 maple: 1 half: 1 hagrid: 1 aunt: 1 in: 1 defeated: 1 gliding: 1 while: 1 from: 1 yehve: 1 because: 1 sir: 1 what: 1 ever: 1 by: 1 shes: 1 held: 1 harry: 1 they: 1 driven: 1 panicking: 1 term: 1 say: 1 as: 1 an: 1 there: 1 more: 1 on: 1 well: 1 youve: 1 wasnt: 1 
element: tricky
customer: 1 little: 1 stage: 1 
element: silvery
eyes: 1 gray: 1 cloth: 1 stuff: 1 
element: reply
dumbledore: 1 
element: balls
of: 2 the: 1 sorta: 1 and: 1 right: 1 called: 1 left: 1 jet: 1 out: 1 as: 1 
element: scar
on: 3 forever: 1 dudley: 1 harry: 1 blimey: 1 its: 1 ron: 1 whispers: 1 were: 1 that: 1 keeps: 1 i: 1 his: 1 was: 1 no: 1 
element: shall
see: 2 return: 1 i: 1 speak: 1 answer: 1 not: 1 
element: course
but: 6 i: 6 he: 3 there: 3 books: 3 said: 3 not: 3 you: 3 the: 2 harry: 2 some: 1 mr: 1 it: 1 we: 1 his: 1 everyone: 1 its: 1 malfoy: 1 nothing: 1 someone: 1 er: 1 hang: 1 lie: 1 that: 1 had: 1 
element: rose
high: 3 up: 2 in: 2 into: 1 off: 1 on: 1 if: 1 
element: engine
into: 1 was: 1 drifted: 1 
element: jacket
sleeve: 1 and: 1 for: 1 
element: dinky
duddydums: 1 
element: rip
near: 1 him: 1 
element: cheered
up: 1 and: 1 harry: 1 
element: refusing
to: 1 
element: largest
snake: 1 
element: g
night: 1 getting: 1 got: 1 harrys: 1 
element: signs
mr: 1 
element: sometimes
he: 2 when: 1 harry: 1 flew: 1 ron: 1 had: 1 now: 1 
element: easy
to: 3 enough: 2 journey: 1 this: 1 when: 1 getting: 1 ter: 1 and: 1 once: 1 
element: tracks
on: 1 toward: 1 the: 1 
element: moms
eyes: 1 got: 1 
element: fourth
and: 1 the: 1 place: 1 
element: rabbit
out: 1 fur: 1 when: 1 
element: staying
here: 2 for: 1 too: 1 
element: grip
on: 2 as: 1 
element: eh
he: 3 said: 2 hagrid: 1 p: 1 not: 1 never: 1 potter: 1 nope: 1 snot: 1 this: 1 
element: business
said: 2 anything: 1 hagrid: 1 staying: 1 dumbledores: 1 from: 1 to: 1 here: 1 goes: 1 
element: blown
up: 5 
element: birds
flying: 1 fluttering: 1 they: 1 soaring: 1 harry: 1 
element: doorway
his: 1 to: 1 and: 1 filchs: 1 it: 1 leading: 1 
element: furiously
at: 2 and: 1 if: 1 as: 1 how: 1 go: 1 toward: 1 in: 1 than: 1 but: 1 
element: three
of: 24 quarters: 9 headed: 7 times: 5 chasers: 3 hundred: 2 heads: 2 two: 2 boys: 2 minutes: 1 wizard: 1 i: 1 they: 1 thirty: 1 to: 1 up: 1 sets: 1 noses: 1 drooling: 1 letters: 1 golden: 1 things: 1 balls: 1 months: 1 evenings: 1 nights: 1 doing: 1 empty: 1 spaces: 1 are: 1 days: 1 pairs: 1 
element: plates
and: 2 of: 1 leaving: 1 as: 1 but: 1 
element: keeps
getting: 1 hurting: 1 
element: job
to: 2 why: 1 bungler: 1 is: 1 knows: 1 of: 1 scooping: 1 hushing: 1 
element: pavement
dumbledore: 1 
element: minute
the: 1 of: 1 to: 1 well: 1 all: 1 before: 1 good: 1 what: 1 quidditch: 1 later: 1 or: 1 i: 1 hermione: 1 points: 1 
element: reckon
its: 1 dumbledores: 1 they: 1 hes: 1 there: 1 he: 1 
element: where
they: 13 he: 13 the: 9 to: 5 did: 4 snape: 3 you: 3 dudley: 3 harry: 3 i: 2 his: 2 was: 2 hed: 2 it: 2 there: 2 is: 2 are: 2 mr: 1 huge: 1 half: 1 yer: 1 uncle: 1 dwell: 1 those: 1 shall: 1 next: 1 anything: 1 would: 1 no: 1 on: 1 all: 1 do: 1 their: 1 professor: 1 whispered: 1 should: 1 everything: 1 your: 1 have: 1 hermione: 1 were: 1 re: 1 dumbledore: 1 its: 1 quirrell: 1 im: 1 
element: heaven
did: 1 knows: 1 
element: harrys
broom: 5 heart: 5 face: 4 forehead: 4 mind: 4 head: 4 eyes: 3 wand: 3 hand: 3 name: 2 legs: 2 scar: 2 got: 2 new: 2 first: 2 knees: 2 it: 2 amazement: 2 mouth: 2 neck: 2 trunk: 2 ear: 2 other: 2 relief: 1 list: 1 lap: 1 last: 1 huge: 1 school: 1 age: 1 in: 1 lightning: 1 pasties: 1 but: 1 stomach: 1 shoulder: 1 imagination: 1 whole: 1 eleventh: 1 letter: 1 plate: 1 knee: 1 headmistress: 1 surprise: 1 bathrobe: 1 bedspread: 1 partner: 1 broomstick: 1 harry: 1 is: 1 sweater: 1 best: 1 im: 1 did: 1 knobbly: 1 route: 1 won: 1 victory: 1 direction: 1 invisibility: 1 shortcuts: 1 brain: 1 robe: 1 seemed: 1 question: 1 feet: 1 horror: 1 blankets: 1 own: 1 gone: 1 eye: 1 life: 1 family: 1 
element: laid
harry: 1 eyes: 1 with: 1 
element: speech
harry: 1 by: 1 
element: rummaged
around: 1 
element: sold
spell: 1 the: 1 mr: 1 
element: potatoes
harry: 1 roast: 1 fries: 1 platters: 1 
element: chimney
the: 1 as: 1 
element: point
of: 2 she: 1 in: 1 but: 1 at: 1 new: 1 will: 1 youve: 1 with: 1 beating: 1 dumbledore: 1 for: 1 mrs: 1 
element: stepped
forward: 4 over: 3 carefully: 2 into: 2 in: 2 inside: 1 underneath: 1 out: 1 through: 1 aside: 1 
element: cheating
jordan: 1 spell: 1 
element: movements
of: 2 that: 1 moaning: 1 
element: spot
he: 2 with: 1 trouble: 1 and: 1 as: 1 of: 1 harry: 1 
element: buzz
of: 1 
element: here
and: 8 i: 5 harry: 4 to: 4 in: 4 somewhere: 4 he: 3 she: 3 we: 3 just: 3 professor: 3 said: 2 quirrell: 2 that: 2 of: 2 they: 2 a: 2 hagrid: 2 you: 2 all: 2 from: 1 another: 1 seemed: 1 herself: 1 ebony: 1 its: 1 because: 1 dumbledore: 1 there: 1 boy: 1 cried: 1 but: 1 your: 1 without: 1 so: 1 today: 1 than: 1 was: 1 many: 1 malfoy: 1 for: 1 alone: 1 it: 1 miss: 1 ive: 1 by: 1 as: 1 yes: 1 listen: 1 students: 1 fer: 1 keep: 1 how: 1 heard: 1 telling: 1 ill: 1 lately: 1 asked: 1 again: 1 tonight: 1 peeves: 1 goes: 1 really: 1 forevermore: 1 forever: 1 on: 1 potter: 1 under: 1 three: 1 needs: 1 
element: patting
hagrid: 1 a: 1 his: 1 
element: somehow
broke: 1 three: 1 found: 1 even: 1 harry: 1 you: 1 turned: 1 managed: 1 what: 1 and: 1 seemed: 1 incredibly: 1 this: 1 
element: horror
harry: 2 but: 1 ah: 1 struck: 1 on: 1 it: 1 at: 1 whatve: 1 as: 1 a: 1 
element: sniffling
in: 1 
element: sn
that: 1 
element: stars
and: 2 all: 1 perhaps: 1 well: 1 down: 1 he: 1 as: 1 overhead: 1 
element: couldnt
see: 13 have: 7 help: 5 believe: 5 remember: 3 make: 3 kill: 3 find: 3 move: 3 sleep: 3 understand: 3 speak: 2 afford: 2 he: 2 be: 2 risk: 2 feel: 2 do: 2 take: 2 bear: 2 come: 2 go: 1 decide: 1 imagine: 1 blame: 1 explain: 1 often: 1 stop: 1 even: 1 aff: 1 keep: 1 wait: 1 learn: 1 look: 1 miss: 1 resist: 1 know: 1 carry: 1 you: 1 affect: 1 turn: 1 direct: 1 stay: 1 eat: 1 dampen: 1 ever: 1 think: 1 hear: 1 sit: 1 get: 1 shake: 1 read: 1 but: 1 touch: 1 quirrell: 1 
element: vernons
car: 2 old: 2 sister: 2 shiny: 1 lap: 1 rations: 1 hands: 1 courage: 1 
element: beaters
i: 1 on: 1 keep: 1 bludgers: 1 
element: daylight
though: 1 there: 1 mysterious: 1 not: 1 he: 1 
element: scissors
and: 1 
element: burying
his: 1 
element: flop
of: 1 
element: alberic
grunnion: 1 
element: rejoice
for: 1 
element: vol
sorry: 3 i: 2 
element: knees
black: 1 buckle: 1 from: 1 our: 1 one: 1 werent: 1 hed: 1 harry: 1 it: 1 then: 1 were: 1 let: 1 
element: shhh
hissed: 1 
element: slimy
stuff: 1 
element: arrangements
how: 1 
element: dog
but: 2 was: 2 biscuits: 2 a: 1 that: 1 needs: 1 in: 1 had: 1 and: 1 again: 1 at: 1 guarding: 1 on: 1 an: 1 must: 1 shhh: 1 so: 1 growled: 1 didnt: 1 
element: 09
everyone: 1 
element: gotta
get: 4 yeh: 1 visit: 1 find: 1 have: 1 
element: wounded
dog: 1 
element: turnin
up: 1 
element: bobbing
in: 1 over: 1 away: 1 halfway: 1 
element: speedy
well: 1 
element: howl
like: 1 
element: moon
glasses: 2 spectacles: 1 gringotts: 1 nott: 1 was: 1 are: 1 
element: icy
sea: 1 gray: 1 and: 1 students: 1 
element: gown
flicked: 1 
element: snorted
in: 1 he: 1 
element: kept
his: 4 looking: 3 losing: 2 to: 2 what: 1 it: 1 pointing: 1 coming: 1 them: 1 all: 1 bringing: 1 on: 1 saying: 1 trying: 1 talking: 1 going: 1 looming: 1 wandering: 1 well: 1 outta: 1 as: 1 shouting: 1 dive: 1 nagging: 1 furling: 1 threatening: 1 sniffing: 1 throwing: 1 being: 1 buyin: 1 him: 1 
element: whiskery
kiss: 1 
element: illegal
dragon: 2 
element: sixth
in: 1 
element: frame
the: 1 standing: 1 trust: 1 
element: arguments
he: 1 
element: capture
of: 1 
element: sundays
he: 1 
element: held
up: 4 it: 3 out: 3 the: 2 a: 2 in: 2 together: 1 no: 1 peoples: 1 him: 1 herself: 1 
element: holding
a: 6 up: 5 his: 3 the: 2 on: 2 them: 2 out: 2 her: 1 more: 1 goblins: 1 tight: 1 
element: open
the: 12 and: 6 a: 4 door: 3 with: 2 at: 2 window: 2 his: 1 my: 1 for: 1 once: 1 in: 1 held: 1 again: 1 yet: 1 mouthed: 1 on: 1 unless: 1 nearly: 1 hang: 1 fire: 1 doors: 1 they: 1 no: 1 dont: 1 to: 1 harry: 1 im: 1 ron: 1 as: 1 said: 1 what: 1 trapdoor: 1 
element: scratchy
whiskery: 1 
element: steal
the: 4 it: 3 one: 1 something: 1 whatever: 1 food: 1 
element: interfere
with: 1 in: 1 
element: sofa
which: 3 and: 2 where: 1 jerked: 1 on: 1 she: 1 what: 1 
element: wed
better: 5 stamp: 2 put: 1 keep: 1 be: 1 noticed: 1 done: 1 let: 1 
element: ambling
up: 1 
element: leaving
harry: 2 behind: 1 do: 1 while: 1 them: 1 his: 1 her: 1 ronan: 1 neville: 1 three: 1 the: 1 
element: dearest
ambition: 1 
element: wailed
his: 1 ive: 1 snape: 1 
element: delicious
smell: 2 that: 1 feast: 1 
element: neatly
right: 1 underneath: 1 
element: raised
his: 6 its: 3 the: 3 in: 2 eyebrows: 1 a: 1 staring: 1 high: 1 her: 1 
element: handy
i: 1 
element: classes
with: 1 in: 1 there: 1 themselves: 1 down: 1 add: 1 
element: telescope
set: 1 then: 1 
element: scars
can: 1 burning: 1 
element: puffed
norberts: 1 
element: large
box: 2 purple: 2 pink: 2 doughnut: 1 spotted: 1 order: 1 blond: 1 tawny: 1 chocolate: 1 brandy: 1 metal: 1 letter: 1 birdcage: 1 rock: 1 sticky: 1 balloon: 1 enough: 1 ledgers: 1 ice: 1 as: 1 cage: 1 clock: 1 owl: 1 crowd: 1 bite: 1 front: 1 gold: 1 teapot: 1 marble: 1 screech: 1 parcel: 1 wooden: 1 walnut: 1 stone: 1 banner: 1 gryffindor: 1 pair: 1 fir: 1 mustache: 1 yellow: 1 black: 1 book: 1 crate: 1 crossbow: 1 classroom: 1 bowl: 1 pile: 1 silver: 1 
element: folded
up: 1 at: 1 neatly: 1 
element: twist
snakelike: 1 
element: drop
a: 1 theyre: 1 and: 1 wastepaper: 1 it: 1 the: 1 harry: 1 into: 1 
element: belonging
to: 1 
element: smallest
bottle: 2 bedroom: 1 and: 1 
element: rub
off: 1 
element: whispered
harry: 2 its: 2 i: 2 to: 2 the: 1 and: 1 then: 1 alohomora: 1 something: 1 why: 1 cant: 1 a: 1 dad: 1 ill: 1 ive: 1 excitedly: 1 dramatically: 1 hagrid: 1 malfoy: 1 although: 1 we: 1 don: 1 hermione: 1 urgently: 1 patting: 1 in: 1 ron: 1 looks: 1 professor: 1 go: 1 as: 1 
element: cut
like: 1 his: 1 thats: 1 up: 1 wooden: 1 in: 1 had: 1 him: 1 
element: shaped
cut: 1 like: 1 packages: 1 bottles: 1 
element: bedtime
off: 1 
element: ceremonys
about: 1 
